1761746155.589550 server started (80345): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1761746155.589710 on Linux 6.14.9-200.fc41.x86_64 #1 SMP PREEMPT_DYNAMIC Thu May 29 14:33:20 UTC 2025
1761746155.589791 using libevent 2.1.12-stable poll
1761746155.589841 using ncurses 6.5 20240629
1761746155.907654 tty_draw_line: defaults: fg=8, bg=8
1761746155.907665 tty_draw_line: 114 to end of line (0 cleared)
1761746155.907675 tty_clear_line: /dev/pts/1, 114 at 0,8
1761746155.907684 /dev/pts/1: \r
1761746155.907694 /dev/pts/1: \n
1761746155.907704 /dev/pts/1: \033[K
1761746155.907716 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,9 at 0,9, width 114
1761746155.907727 tty_draw_line: px=0 py=9 nx=114 atx=0 aty=9
1761746155.907736 tty_draw_line: defaults: fg=8, bg=8
1761746155.907747 tty_draw_line: 114 to end of line (0 cleared)
1761746155.907758 tty_clear_line: /dev/pts/1, 114 at 0,9
1761746155.907768 /dev/pts/1: \r
1761746155.907777 /dev/pts/1: \n
1761746155.907786 /dev/pts/1: \033[K
1761746155.907800 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,10 at 0,10, width 114
1761746155.907811 tty_draw_line: px=0 py=10 nx=114 atx=0 aty=10
1761746155.907821 tty_draw_line: defaults: fg=8, bg=8
1761746155.907832 tty_draw_line: 114 to end of line (0 cleared)
1761746155.907842 tty_clear_line: /dev/pts/1, 114 at 0,10
1761746155.907852 /dev/pts/1: \r
1761746155.907862 /dev/pts/1: \n
1761746155.907872 /dev/pts/1: \033[K
1761746155.907884 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,11 at 0,11, width 114
1761746155.907895 tty_draw_line: px=0 py=11 nx=114 atx=0 aty=11
1761746155.907905 tty_draw_line: defaults: fg=8, bg=8
1761746155.907915 tty_draw_line: 114 to end of line (0 cleared)
1761746155.907925 tty_clear_line: /dev/pts/1, 114 at 0,11
1761746155.907934 /dev/pts/1: \r
1761746155.907944 /dev/pts/1: \n
1761746155.907954 /dev/pts/1: \033[K
1761746155.907967 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,12 at 0,12, width 114
1761746155.907978 tty_draw_line: px=0 py=12 nx=114 atx=0 aty=12
1761746155.907989 tty_draw_line: defaults: fg=8, bg=8
1761746155.907999 tty_draw_line: 114 to end of line (0 cleared)
1761746155.908010 tty_clear_line: /dev/pts/1, 114 at 0,12
1761746155.908020 /dev/pts/1: \r
1761746155.908030 /dev/pts/1: \n
1761746155.908039 /dev/pts/1: \033[K
1761746155.908052 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,13 at 0,13, width 114
1761746155.908064 tty_draw_line: px=0 py=13 nx=114 atx=0 aty=13
1761746155.908073 tty_draw_line: defaults: fg=8, bg=8
1761746155.908084 tty_draw_line: 114 to end of line (0 cleared)
1761746155.908103 tty_clear_line: /dev/pts/1, 114 at 0,13
1761746155.908120 /dev/pts/1: \r
1761746155.908130 /dev/pts/1: \n
1761746155.908140 /dev/pts/1: \033[K
1761746155.908152 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,14 at 0,14, width 114
1761746155.908162 tty_draw_line: px=0 py=14 nx=114 atx=0 aty=14
1761746155.908172 tty_draw_line: defaults: fg=8, bg=8
1761746155.908183 tty_draw_line: 114 to end of line (0 cleared)
1761746155.908193 tty_clear_line: /dev/pts/1, 114 at 0,14
1761746155.908202 /dev/pts/1: \r
1761746155.908212 /dev/pts/1: \n
1761746155.908220 /dev/pts/1: \033[K
1761746155.908229 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,15 at 0,15, width 114
1761746155.908237 tty_draw_line: px=0 py=15 nx=114 atx=0 aty=15
1761746155.908244 tty_draw_line: defaults: fg=8, bg=8
1761746155.908252 tty_draw_line: 114 to end of line (0 cleared)
1761746155.908262 tty_clear_line: /dev/pts/1, 114 at 0,15
1761746155.908270 /dev/pts/1: \r
1761746155.908279 /dev/pts/1: \n
1761746155.908288 /dev/pts/1: \033[K
1761746155.908300 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,16 at 0,16, width 114
1761746155.908309 tty_draw_line: px=0 py=16 nx=114 atx=0 aty=16
1761746155.908318 tty_draw_line: defaults: fg=8, bg=8
1761746155.908328 tty_draw_line: 114 to end of line (0 cleared)
1761746155.908337 tty_clear_line: /dev/pts/1, 114 at 0,16
1761746155.908346 /dev/pts/1: \r
1761746155.908355 /dev/pts/1: \n
1761746155.908628 /dev/pts/1: \033[K
1761746155.908720 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,17 at 0,17, width 114
1761746155.908767 tty_draw_line: px=0 py=17 nx=114 atx=0 aty=17
1761746155.908809 tty_draw_line: defaults: fg=8, bg=8
1761746155.908845 tty_draw_line: 114 to end of line (0 cleared)
1761746155.908878 tty_clear_line: /dev/pts/1, 114 at 0,17
1761746155.908910 /dev/pts/1: \r
1761746155.908943 /dev/pts/1: \n
1761746155.908976 /dev/pts/1: \033[K
1761746155.909014 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,18 at 0,18, width 114
1761746155.909055 tty_draw_line: px=0 py=18 nx=114 atx=0 aty=18
1761746155.909095 tty_draw_line: defaults: fg=8, bg=8
1761746155.909134 tty_draw_line: 114 to end of line (0 cleared)
1761746155.909173 tty_clear_line: /dev/pts/1, 114 at 0,18
1761746155.909219 /dev/pts/1: \r
1761746155.909257 /dev/pts/1: \n
1761746155.909291 /dev/pts/1: \033[K
1761746155.909330 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,19 at 0,19, width 114
1761746155.909379 tty_draw_line: px=0 py=19 nx=114 atx=0 aty=19
1761746155.909434 tty_draw_line: defaults: fg=8, bg=8
1761746155.909480 tty_draw_line: 114 to end of line (0 cleared)
1761746155.909534 tty_clear_line: /dev/pts/1, 114 at 0,19
1761746155.909582 /dev/pts/1: \r
1761746155.909630 /dev/pts/1: \n
1761746155.909669 /dev/pts/1: \033[K
1761746155.909709 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,20 at 0,20, width 114
1761746155.909759 tty_draw_line: px=0 py=20 nx=114 atx=0 aty=20
1761746155.909807 tty_draw_line: defaults: fg=8, bg=8
1761746155.909860 tty_draw_line: 114 to end of line (0 cleared)
1761746155.909917 tty_clear_line: /dev/pts/1, 114 at 0,20
1761746155.909978 /dev/pts/1: \r
1761746155.910032 /dev/pts/1: \n
1761746155.910078 /dev/pts/1: \033[K
1761746155.910127 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,21 at 0,21, width 114
1761746155.910176 tty_draw_line: px=0 py=21 nx=114 atx=0 aty=21
1761746155.910227 tty_draw_line: defaults: fg=8, bg=8
1761746155.910274 tty_draw_line: 114 to end of line (0 cleared)
1761746155.910328 tty_clear_line: /dev/pts/1, 114 at 0,21
1761746155.910388 /dev/pts/1: \r
1761746155.910471 /dev/pts/1: \n
1761746155.910524 /dev/pts/1: \033[K
1761746155.910572 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,22 at 0,22, width 114
1761746155.910619 tty_draw_line: px=0 py=22 nx=114 atx=0 aty=22
1761746155.910671 tty_draw_line: defaults: fg=8, bg=8
1761746155.910717 tty_draw_line: 114 to end of line (0 cleared)
1761746155.910765 tty_clear_line: /dev/pts/1, 114 at 0,22
1761746155.910813 /dev/pts/1: \r
1761746155.910857 /dev/pts/1: \n
1761746155.910902 /dev/pts/1: \033[K
1761746155.910949 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,23 at 0,23, width 114
1761746155.911013 tty_draw_line: px=0 py=23 nx=114 atx=0 aty=23
1761746155.911069 tty_draw_line: defaults: fg=8, bg=8
1761746155.911118 tty_draw_line: 114 to end of line (0 cleared)
1761746155.911167 tty_clear_line: /dev/pts/1, 114 at 0,23
1761746155.911212 /dev/pts/1: \r
1761746155.911265 /dev/pts/1: \n
1761746155.911305 /dev/pts/1: \033[K
1761746155.911341 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,24 at 0,24, width 114
1761746155.911392 tty_draw_line: px=0 py=24 nx=114 atx=0 aty=24
1761746155.911428 tty_draw_line: defaults: fg=8, bg=8
1761746155.911469 tty_draw_line: 114 to end of line (0 cleared)
1761746155.911504 tty_clear_line: /dev/pts/1, 114 at 0,24
1761746155.911536 /dev/pts/1: \r
1761746155.911573 /dev/pts/1: \n
1761746155.911610 /dev/pts/1: \033[K
1761746155.911647 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,25 at 0,25, width 114
1761746155.911683 tty_draw_line: px=0 py=25 nx=114 atx=0 aty=25
1761746155.911720 tty_draw_line: defaults: fg=8, bg=8
1761746155.911761 tty_draw_line: 114 to end of line (0 cleared)
1761746155.911801 tty_clear_line: /dev/pts/1, 114 at 0,25
1761746155.911840 /dev/pts/1: \r
1761746155.911878 /dev/pts/1: \n
1761746155.911922 /dev/pts/1: \033[K
1761746155.911967 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,26 at 0,26, width 114
1761746155.912008 tty_draw_line: px=0 py=26 nx=114 atx=0 aty=26
1761746155.912054 tty_draw_line: defaults: fg=8, bg=8
1761746155.912096 tty_draw_line: 114 to end of line (0 cleared)
1761746155.912136 tty_clear_line: /dev/pts/1, 114 at 0,26
1761746155.912175 /dev/pts/1: \r
1761746155.912206 /dev/pts/1: \n
1761746155.912242 /dev/pts/1: \033[K
1761746155.912283 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,27 at 0,27, width 114
1761746155.912324 tty_draw_line: px=0 py=27 nx=114 atx=0 aty=27
1761746155.912355 tty_draw_line: defaults: fg=8, bg=8
1761746155.912406 tty_draw_line: 114 to end of line (0 cleared)
1761746155.912441 tty_clear_line: /dev/pts/1, 114 at 0,27
1761746155.912475 /dev/pts/1: \r
1761746155.912514 /dev/pts/1: \n
1761746155.912545 /dev/pts/1: \033[K
1761746155.912577 /dev/pts/1: redrawing status
1761746155.912621 screen_redraw_draw_status: /dev/pts/1 @0
1761746155.912656 tty_draw_line: px=0 py=0 nx=4294967295 atx=0 aty=28
1761746155.912690 tty_draw_line: defaults: fg=8, bg=8
1761746155.912738 /dev/pts/1: \033[30m
1761746155.912785 /dev/pts/1: \033[42m
1761746155.912827 /dev/pts/1: \r
1761746155.912863 /dev/pts/1: \n
1761746155.912897 /dev/pts/1: [0] 0:zsh*                                                                                "fedora" 10:55 29-out-25
1761746155.912934 /dev/pts/1: \033(B\033[m
1761746155.912966 /dev/pts/1: \033[?12l\033[?25h
1761746155.913003 /dev/pts/1: current mode WRAP
1761746155.913039 /dev/pts/1: setting mode CURSOR,WRAP
1761746155.913087 /dev/pts/1: redraw added 288 bytes
1761746155.913133 server_client_reset_state: client /dev/pts/1 mode CURSOR,WRAP
1761746155.913176 server_client_reset_state: cursor to 0,0
1761746155.913220 /dev/pts/1: \033[1;1H
1761746155.913269 server_client_check_pane_buffer: pane %0 is on
1761746155.913316 @0 active pane not changed
1761746155.913719 /dev/pts/1: wrote 294 bytes (of 294)
1761746155.913785 /dev/pts/1: waiting for redraw, 0 bytes left
1761746155.913822 redraw timer fired
1761746155.913859 cmdq_next <global>: empty
1761746155.913895 cmdq_next </dev/pts/1>: empty
1761746155.913939 server_client_reset_state: client /dev/pts/1 mode CURSOR,WRAP
1761746155.913974 server_client_reset_state: cursor to 0,0
1761746155.914016 server_client_check_pane_buffer: pane %0 is on
1761746155.914058 @0 active pane not changed
1761746156.309928 %0 has 138 bytes
1761746156.309975 @0 alerts timer reset 0
1761746156.309991 screen_write_start_pane: size 114x28, pane %0 (at 0,0)
1761746156.310007 input_parse_buffer: %0 ground, 138 bytes: \033[1m\033[7m%\033[27m\033[1m\033[0m                                                                                                                 \r \r
1761746156.310022 input_csi_dispatch: 'm' "" "1"
1761746156.310033 parameter 0: number 1
1761746156.310043 input_csi_dispatch: 'm' "" "7"
1761746156.310060 parameter 0: number 7
1761746156.310079 screen_write_collect_end: 1 % (at 0,0)
1761746156.310095 input_csi_dispatch: 'm' "" "27"
1761746156.310104 parameter 0: number 27
1761746156.310113 input_csi_dispatch: 'm' "" "1"
1761746156.310121 parameter 0: number 1
1761746156.310130 input_csi_dispatch: 'm' "" "0"
1761746156.310138 parameter 0: number 0
1761746156.310153 screen_write_collect_trim: 0x55d27f485e20 0-0 before 1-113
1761746156.310165 screen_write_collect_end: 113                                                                                                                   (at 1,0)
1761746156.310177 input_c0_dispatch: '\r'
1761746156.310187 screen_write_collect_trim: 0x55d27f485e20 0-0 inside 0-0
1761746156.310196 screen_write_collect_trim: 0x55d27f472b80 1-113 after 0-0
1761746156.310205 screen_write_collect_end: 1   (at 0,0)
1761746156.310213 input_c0_dispatch: '\r'
1761746156.310225 /dev/pts/1:  
1761746156.310237 /dev/pts/1:                                                                                                                  
1761746156.310248 screen_write_collect_flush: flushed 2 items (screen_write_stop)
1761746156.310273 cmdq_next <global>: empty
1761746156.310283 cmdq_next </dev/pts/1>: empty
1761746156.310294 server_client_reset_state: client /dev/pts/1 mode CURSOR,WRAP
1761746156.310303 server_client_reset_state: cursor to 0,0
1761746156.310316 /dev/pts/1: \033[1;1H
1761746156.310328 server_client_check_pane_buffer: %0 has 138 minimum (of 138) bytes used
1761746156.310348 server_client_check_pane_buffer: pane %0 is on
1761746156.310387 @0 active pane changed
1761746156.310403 @0 name timer queued (80171 left)
1761746156.310435 /dev/pts/1: wrote 120 bytes (of 120)
1761746156.310455 cmdq_next <global>: empty
1761746156.310464 cmdq_next </dev/pts/1>: empty
1761746156.310475 server_client_reset_state: client /dev/pts/1 mode CURSOR,WRAP
1761746156.310484 server_client_reset_state: cursor to 0,0
1761746156.310493 server_client_check_pane_buffer: pane %0 is on
1761746156.310502 @0 active pane changed
1761746156.310511 @0 name timer already queued (80063 left)
1761746156.311197 %0 has 19 bytes
1761746156.311241 @0 alerts timer reset 0
1761746156.311256 screen_write_start_pane: size 114x28, pane %0 (at 0,0)
1761746156.311268 input_parse_buffer: %0 ground, 19 bytes: \033k..s/atividade07\033\\
1761746156.311278 input_enter_rename
1761746156.311293 input_esc_dispatch: '\\', 
1761746156.311306 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1761746156.311322 cmdq_next <global>: empty
1761746156.311333 cmdq_next </dev/pts/1>: empty
1761746156.311345 server_client_reset_state: client /dev/pts/1 mode CURSOR,WRAP
1761746156.311356 server_client_reset_state: cursor to 0,0
1761746156.311422 server_client_check_pane_buffer: %0 has 19 minimum (of 19) bytes used
1761746156.311433 server_client_check_pane_buffer: pane %0 is on
1761746156.311444 @0 active pane changed
1761746156.311455 @0 name timer already queued (79120 left)
1761746156.314146 %0 has 72 bytes
1761746156.314185 @0 alerts timer reset 0
1761746156.314199 screen_write_start_pane: size 114x28, pane %0 (at 0,0)
1761746156.314209 input_parse_buffer: %0 ground, 72 bytes: \033]7;file:///home/yuno/ESTUDO/UFC/2025.2/scripts/atividades/atividade07\033\\
1761746156.314218 input_enter_osc
1761746156.314234 input_exit_osc: "7;file:///home/yuno/ESTUDO/UFC/2025.2/scripts/atividades/atividade07" (end ST)
1761746156.314246 input_esc_dispatch: '\\', 
1761746156.314257 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1761746156.314270 cmdq_next <global>: empty
1761746156.314279 cmdq_next </dev/pts/1>: empty
